file,class_id,rms_before_db,rms_after_db
1/1_0/1_0_56.wav,1,-47.53,-20.37
1/1_0/1_0_57.wav,1,-42.3,-20.51
1/1_0/1_0_58.wav,1,-32.1,-20.0
1/1_0/1_0_59.wav,1,-31.74,-20.0
1/1_0/1_0_6.wav,1,-46.4,-20.03
1/1_0/1_0_60.wav,1,-32.77,-20.0
1/1_0/1_0_61.wav,1,-33.12,-20.0
1/1_0/1_0_62.wav,1,-32.57,-20.0
1/1_0/1_0_63.wav,1,-31.45,-20.0
1/1_0/1_0_64.wav,1,-32.11,-20.0
1/1_0/1_0_65.wav,1,-32.08,-20.0
1/1_0/1_0_66.wav,1,-32.78,-20.0
1/1_0/1_0_67.wav,1,-33.03,-20.01
1/1_0/1_0_68.wav,1,-33.2,-20.01
1/1_0/1_0_69.wav,1,-33.42,-20.07
1/1_0/1_0_7.wav,1,-46.91,-20.0
1/1_0/1_0_70.wav,1,-29.5,-20.0
1/1_0/1_0_71.wav,1,-29.18,-20.0
1/1_0/1_0_72.wav,1,-28.05,-20.0
1/1_0/1_0_73.wav,1,-27.19,-20.04
1/1_0/1_0_74.wav,1,-26.91,-20.0
1/1_0/1_0_75.wav,1,-25.59,-20.0
1/1_0/1_0_76.wav,1,-24.53,-20.0
1/1_0/1_0_77.wav,1,-26.0,-20.0
1/1_0/1_0_78.wav,1,-25.43,-20.0
1/1_0/1_0_79.wav,1,-25.26,-20.0
1/1_0/1_0_8.wav,1,-46.55,-20.0
1/1_0/1_0_80.wav,1,-25.85,-20.0
1/1_0/1_0_81.wav,1,-25.78,-20.0
1/1_0/1_0_82.wav,1,-26.39,-20.0
1/1_0/1_0_83.wav,1,-27.38,-20.01
1/1_0/1_0_84.wav,1,-27.17,-20.0
1/1_0/1_0_85.wav,1,-25.73,-20.05
1/1_0/1_0_86.wav,1,-24.76,-20.0
1/1_0/1_0_87.wav,1,-26.48,-20.0
1/1_0/1_0_88.wav,1,-27.86,-20.0
1/1_0/1_0_89.wav,1,-27.79,-20.08
1/1_0/1_0_9.wav,1,-41.24,-20.0
1/1_0/1_0_90.wav,1,-34.8,-20.0
1/1_0/1_0_91.wav,1,-34.92,-20.0
1/1_0/1_0_92.wav,1,-34.52,-20.02
1/1_0/1_0_93.wav,1,-34.56,-20.0
1/1_0/1_0_94.wav,1,-34.11,-20.0
1/1_0/1_0_95.wav,1,-33.9,-20.0
1/1_0/1_0_96.wav,1,-33.77,-20.0
1/1_0/1_0_97.wav,1,-31.67,-20.0
1/1_0/1_0_98.wav,1,-30.44,-20.0
1/1_0/1_0_99.wav,1,-31.17,-20.0
1/1_1/1_1_1.wav,1,-42.04,-20.0
1/1_1/1_1_10.wav,1,-37.63,-20.0
1/1_1/1_1_11.wav,1,-40.14,-20.0
1/1_1/1_1_12.wav,1,-42.43,-20.0
1/1_1/1_1_13.wav,1,-43.64,-20.0
1/1_1/1_1_14.wav,1,-45.92,-20.0
1/1_1/1_1_15.wav,1,-48.15,-20.0
1/1_1/1_1_16.wav,1,-50.51,-20.03
1/1_1/1_1_17.wav,1,-52.84,-20.05
1/1_1/1_1_18.wav,1,-54.66,-20.12
1/1_1/1_1_19.wav,1,-45.22,-20.0
1/1_1/1_1_2.wav,1,-42.0,-20.0
1/1_1/1_1_20.wav,1,-41.63,-20.01
1/1_1/1_1_21.wav,1,-42.08,-20.34
1/1_1/1_1_22.wav,1,-42.52,-20.0
1/1_1/1_1_23.wav,1,-40.44,-20.05
1/1_1/1_1_24.wav,1,-38.6,-20.0
1/1_1/1_1_25.wav,1,-38.53,-20.0
1/1_1/1_1_26.wav,1,-44.72,-20.0
1/1_1/1_1_3.wav,1,-42.46,-20.0
1/1_1/1_1_4.wav,1,-41.53,-20.0
1/1_1/1_1_5.wav,1,-41.54,-20.14
1/1_1/1_1_6.wav,1,-42.54,-20.0
1/1_1/1_1_7.wav,1,-42.74,-20.0
1/1_1/1_1_8.wav,1,-41.72,-20.0
1/1_1/1_1_9.wav,1,-39.61,-20.0
1/1_2/1_2_1.wav,1,-49.4,-25.43
1/1_2/1_2_10.wav,1,-33.72,-20.0
1/1_2/1_2_11.wav,1,-33.36,-20.02
1/1_2/1_2_12.wav,1,-32.95,-20.0
1/1_2/1_2_13.wav,1,-32.07,-20.0
1/1_2/1_2_14.wav,1,-32.56,-20.0
1/1_2/1_2_15.wav,1,-33.41,-20.0
1/1_2/1_2_16.wav,1,-33.6,-20.0
1/1_2/1_2_17.wav,1,-34.22,-20.0
1/1_2/1_2_18.wav,1,-33.78,-20.0
1/1_2/1_2_19.wav,1,-35.39,-20.0
1/1_2/1_2_2.wav,1,-45.95,-23.23
1/1_2/1_2_20.wav,1,-34.05,-20.43
1/1_2/1_2_21.wav,1,-33.04,-20.0
1/1_2/1_2_22.wav,1,-32.72,-20.01
1/1_2/1_2_23.wav,1,-33.22,-20.0
1/1_2/1_2_24.wav,1,-32.55,-20.04
1/1_2/1_2_25.wav,1,-31.83,-20.12
1/1_2/1_2_26.wav,1,-31.93,-20.14
1/1_2/1_2_27.wav,1,-33.16,-20.0
1/1_2/1_2_28.wav,1,-30.76,-20.02
1/1_2/1_2_29.wav,1,-31.64,-20.03
1/1_2/1_2_3.wav,1,-46.04,-24.35
1/1_2/1_2_30.wav,1,-32.29,-20.03
1/1_2/1_2_31.wav,1,-30.56,-20.03
1/1_2/1_2_32.wav,1,-28.88,-20.15
1/1_2/1_2_33.wav,1,-28.12,-20.0
1/1_2/1_2_34.wav,1,-27.46,-20.0
1/1_2/1_2_35.wav,1,-27.27,-20.01
1/1_2/1_2_36.wav,1,-26.91,-20.02
1/1_2/1_2_37.wav,1,-27.84,-20.01
1/1_2/1_2_38.wav,1,-24.97,-20.0
1/1_2/1_2_39.wav,1,-24.84,-20.0
1/1_2/1_2_4.wav,1,-41.98,-26.68
1/1_2/1_2_40.wav,1,-24.05,-20.0
1/1_2/1_2_41.wav,1,-23.22,-20.0
1/1_2/1_2_42.wav,1,-23.66,-20.0
1/1_2/1_2_43.wav,1,-26.56,-20.01
1/1_2/1_2_44.wav,1,-28.08,-20.0
1/1_2/1_2_45.wav,1,-28.52,-20.0
1/1_2/1_2_46.wav,1,-29.32,-20.01
1/1_2/1_2_47.wav,1,-27.99,-20.0
1/1_2/1_2_48.wav,1,-27.71,-20.01
1/1_2/1_2_49.wav,1,-27.88,-20.0
1/1_2/1_2_5.wav,1,-40.56,-27.04
1/1_2/1_2_50.wav,1,-28.62,-20.0
1/1_2/1_2_51.wav,1,-28.79,-20.0
1/1_2/1_2_52.wav,1,-27.85,-20.08
1/1_2/1_2_53.wav,1,-29.84,-20.0
1/1_2/1_2_54.wav,1,-30.45,-20.0
1/1_2/1_2_55.wav,1,-30.61,-20.01
1/1_2/1_2_56.wav,1,-33.56,-20.11
1/1_2/1_2_57.wav,1,-33.22,-20.07
1/1_2/1_2_58.wav,1,-30.25,-20.0
1/1_2/1_2_59.wav,1,-30.54,-20.0
1/1_2/1_2_6.wav,1,-50.81,-21.73
1/1_2/1_2_60.wav,1,-31.05,-20.01
1/1_2/1_2_61.wav,1,-30.98,-20.01
1/1_2/1_2_62.wav,1,-30.06,-20.02
1/1_2/1_2_63.wav,1,-30.11,-20.01
1/1_2/1_2_64.wav,1,-31.62,-20.01
1/1_2/1_2_65.wav,1,-31.86,-20.13
1/1_2/1_2_66.wav,1,-30.38,-20.01
1/1_2/1_2_67.wav,1,-31.88,-20.0
1/1_2/1_2_68.wav,1,-29.88,-20.0
1/1_2/1_2_69.wav,1,-29.93,-20.0
1/1_2/1_2_7.wav,1,-51.3,-22.79
1/1_2/1_2_70.wav,1,-30.91,-20.0
1/1_2/1_2_71.wav,1,-28.07,-20.0
1/1_2/1_2_72.wav,1,-27.58,-20.02
1/1_2/1_2_73.wav,1,-25.53,-20.01
1/1_2/1_2_74.wav,1,-25.79,-20.01
1/1_2/1_2_75.wav,1,-26.02,-20.0
1/1_2/1_2_76.wav,1,-25.0,-20.0
1/1_2/1_2_77.wav,1,-25.41,-20.0
1/1_2/1_2_78.wav,1,-23.05,-20.0
1/1_2/1_2_79.wav,1,-24.74,-20.0
1/1_2/1_2_8.wav,1,-50.2,-24.29
1/1_2/1_2_9.wav,1,-34.09,-20.0
2/2_0/2_0_1.wav,2,-54.35,-20.01
2/2_0/2_0_10.wav,2,-49.72,-20.0
2/2_0/2_0_100.wav,2,-50.42,-20.0
2/2_0/2_0_101.wav,2,-50.74,-20.0
2/2_0/2_0_102.wav,2,-50.52,-20.0
2/2_0/2_0_103.wav,2,-36.28,-20.0
2/2_0/2_0_104.wav,2,-36.88,-20.0
2/2_0/2_0_105.wav,2,-36.54,-20.0
2/2_0/2_0_106.wav,2,-36.62,-20.0
2/2_0/2_0_107.wav,2,-34.94,-20.0
2/2_0/2_0_108.wav,2,-34.75,-20.0
2/2_0/2_0_109.wav,2,-34.58,-20.0
2/2_0/2_0_11.wav,2,-49.34,-20.0
2/2_0/2_0_110.wav,2,-34.23,-20.0
2/2_0/2_0_111.wav,2,-35.05,-20.0
2/2_0/2_0_112.wav,2,-34.41,-20.0
2/2_0/2_0_113.wav,2,-34.83,-20.0
2/2_0/2_0_114.wav,2,-35.08,-20.0
2/2_0/2_0_115.wav,2,-35.12,-20.0
2/2_0/2_0_116.wav,2,-35.0,-20.0
2/2_0/2_0_117.wav,2,-35.08,-20.0
2/2_0/2_0_118.wav,2,-31.56,-20.0
2/2_0/2_0_119.wav,2,-31.07,-20.0
2/2_0/2_0_12.wav,2,-48.39,-20.0
2/2_0/2_0_120.wav,2,-29.49,-20.0
2/2_0/2_0_121.wav,2,-29.77,-20.0
2/2_0/2_0_122.wav,2,-34.22,-20.0
2/2_0/2_0_123.wav,2,-40.15,-20.0
2/2_0/2_0_124.wav,2,-37.25,-20.0
2/2_0/2_0_125.wav,2,-39.63,-20.0
2/2_0/2_0_126.wav,2,-41.51,-20.0
2/2_0/2_0_127.wav,2,-41.48,-20.0
2/2_0/2_0_128.wav,2,-48.19,-20.0
2/2_0/2_0_129.wav,2,-54.59,-20.0
2/2_0/2_0_13.wav,2,-30.59,-20.0
2/2_0/2_0_130.wav,2,-58.4,-20.0
2/2_0/2_0_131.wav,2,-58.75,-20.03
2/2_0/2_0_132.wav,2,-59.97,-20.01
2/2_0/2_0_133.wav,2,-48.45,-20.0
2/2_0/2_0_134.wav,2,-52.61,-20.0
2/2_0/2_0_135.wav,2,-46.56,-20.0
2/2_0/2_0_136.wav,2,-47.85,-20.0
2/2_0/2_0_137.wav,2,-48.54,-20.0
2/2_0/2_0_138.wav,2,-48.54,-20.0
2/2_0/2_0_139.wav,2,-45.78,-20.02
2/2_0/2_0_14.wav,2,-22.84,-20.0
2/2_0/2_0_140.wav,2,-46.68,-20.0
2/2_0/2_0_141.wav,2,-45.43,-20.0
2/2_0/2_0_142.wav,2,-45.08,-20.0
2/2_0/2_0_143.wav,2,-44.87,-20.0
2/2_0/2_0_144.wav,2,-43.73,-20.0
2/2_0/2_0_145.wav,2,-43.22,-20.0
2/2_0/2_0_146.wav,2,-42.75,-20.0
2/2_0/2_0_147.wav,2,-43.27,-20.0
2/2_0/2_0_148.wav,2,-52.95,-20.0
2/2_0/2_0_149.wav,2,-41.16,-20.0
2/2_0/2_0_15.wav,2,-21.83,-20.01
2/2_0/2_0_150.wav,2,-35.44,-20.0
2/2_0/2_0_151.wav,2,-34.44,-20.0
2/2_0/2_0_152.wav,2,-46.89,-20.0
2/2_0/2_0_153.wav,2,-45.61,-20.0
2/2_0/2_0_154.wav,2,-45.73,-20.0
2/2_0/2_0_155.wav,2,-45.92,-20.0
2/2_0/2_0_156.wav,2,-46.82,-20.0
2/2_0/2_0_157.wav,2,-45.67,-20.0
2/2_0/2_0_158.wav,2,-46.42,-20.0
2/2_0/2_0_159.wav,2,-46.92,-20.0
2/2_0/2_0_16.wav,2,-33.51,-20.0
2/2_0/2_0_160.wav,2,-32.6,-20.0
2/2_0/2_0_161.wav,2,-33.03,-20.0
2/2_0/2_0_162.wav,2,-33.31,-20.0
2/2_0/2_0_163.wav,2,-32.07,-20.0
2/2_0/2_0_164.wav,2,-33.31,-20.0
2/2_0/2_0_165.wav,2,-37.03,-20.0
2/2_0/2_0_166.wav,2,-38.02,-20.0
2/2_0/2_0_167.wav,2,-37.31,-20.0
2/2_0/2_0_168.wav,2,-36.83,-20.0
2/2_0/2_0_169.wav,2,-46.37,-20.0
2/2_0/2_0_17.wav,2,-42.6,-20.0
2/2_0/2_0_170.wav,2,-50.97,-20.0
2/2_0/2_0_171.wav,2,-58.31,-20.0
2/2_0/2_0_173.wav,2,-54.62,-20.0
2/2_0/2_0_176.wav,2,-56.95,-20.0
2/2_0/2_0_177.wav,2,-54.2,-20.0
2/2_0/2_0_178.wav,2,-55.67,-20.0
2/2_0/2_0_179.wav,2,-59.29,-20.0
2/2_0/2_0_18.wav,2,-42.14,-20.0
2/2_0/2_0_180.wav,2,-59.98,-20.11
2/2_0/2_0_181.wav,2,-50.22,-20.0
2/2_0/2_0_182.wav,2,-41.02,-20.0
2/2_0/2_0_183.wav,2,-48.01,-20.0
2/2_0/2_0_184.wav,2,-51.83,-20.0
2/2_0/2_0_185.wav,2,-42.74,-20.0
2/2_0/2_0_186.wav,2,-45.29,-20.0
2/2_0/2_0_187.wav,2,-50.01,-20.0
2/2_0/2_0_188.wav,2,-55.65,-20.0
2/2_0/2_0_189.wav,2,-49.01,-20.0
2/2_0/2_0_19.wav,2,-24.04,-20.0
2/2_0/2_0_190.wav,2,-47.06,-20.0
2/2_0/2_0_191.wav,2,-45.21,-20.0
2/2_0/2_0_192.wav,2,-42.15,-20.0
2/2_0/2_0_193.wav,2,-40.79,-20.0
2/2_0/2_0_194.wav,2,-41.41,-20.0
2/2_0/2_0_195.wav,2,-40.85,-20.0
2/2_0/2_0_196.wav,2,-39.8,-20.0
2/2_0/2_0_197.wav,2,-40.39,-20.0
2/2_0/2_0_198.wav,2,-39.53,-20.0
2/2_0/2_0_199.wav,2,-39.84,-20.0
2/2_0/2_0_2.wav,2,-53.16,-20.0
2/2_0/2_0_20.wav,2,-28.74,-20.0
2/2_0/2_0_200.wav,2,-39.64,-20.0
2/2_0/2_0_201.wav,2,-39.97,-20.0
2/2_0/2_0_202.wav,2,-40.53,-20.0
2/2_0/2_0_203.wav,2,-41.15,-20.0
2/2_0/2_0_204.wav,2,-41.24,-20.0
2/2_0/2_0_205.wav,2,-40.95,-20.0
2/2_0/2_0_206.wav,2,-41.35,-20.0
2/2_0/2_0_207.wav,2,-41.66,-20.0
2/2_0/2_0_208.wav,2,-41.94,-20.0
2/2_0/2_0_209.wav,2,-41.69,-20.0
2/2_0/2_0_21.wav,2,-31.75,-20.0
2/2_0/2_0_210.wav,2,-41.94,-20.0
2/2_0/2_0_211.wav,2,-41.83,-20.0
2/2_0/2_0_212.wav,2,-41.78,-20.0
2/2_0/2_0_213.wav,2,-42.25,-20.0
2/2_0/2_0_214.wav,2,-56.8,-20.0
2/2_0/2_0_215.wav,2,-56.36,-20.02
2/2_0/2_0_216.wav,2,-56.84,-20.01
2/2_0/2_0_217.wav,2,-57.56,-20.0
2/2_0/2_0_218.wav,2,-58.28,-20.0
2/2_0/2_0_219.wav,2,-58.1,-20.0
2/2_0/2_0_22.wav,2,-28.32,-20.0
2/2_0/2_0_220.wav,2,-57.91,-20.0
2/2_0/2_0_221.wav,2,-57.79,-20.02
2/2_0/2_0_222.wav,2,-57.55,-20.0
2/2_0/2_0_223.wav,2,-57.84,-20.0
2/2_0/2_0_224.wav,2,-57.78,-20.0
2/2_0/2_0_225.wav,2,-57.57,-20.0
2/2_0/2_0_226.wav,2,-54.82,-20.0
2/2_0/2_0_227.wav,2,-53.85,-20.01
2/2_0/2_0_228.wav,2,-35.97,-20.13
2/2_0/2_0_229.wav,2,-32.64,-20.0
2/2_0/2_0_23.wav,2,-26.25,-20.0
2/2_0/2_0_230.wav,2,-42.96,-20.0
2/2_0/2_0_231.wav,2,-38.77,-20.0
2/2_0/2_0_232.wav,2,-43.06,-20.0
2/2_0/2_0_233.wav,2,-44.31,-20.0
2/2_0/2_0_234.wav,2,-45.42,-20.0
2/2_0/2_0_235.wav,2,-42.68,-20.0
2/2_0/2_0_236.wav,2,-40.48,-20.0
2/2_0/2_0_237.wav,2,-40.47,-20.0
2/2_0/2_0_238.wav,2,-40.8,-20.0
2/2_0/2_0_239.wav,2,-41.43,-20.0
2/2_0/2_0_24.wav,2,-24.77,-20.0
2/2_0/2_0_240.wav,2,-41.19,-20.0
2/2_0/2_0_241.wav,2,-47.06,-20.97
2/2_0/2_0_242.wav,2,-48.02,-20.09
2/2_0/2_0_243.wav,2,-46.93,-20.28
2/2_0/2_0_244.wav,2,-47.39,-20.61
2/2_0/2_0_245.wav,2,-39.5,-24.54
2/2_0/2_0_246.wav,2,-39.83,-22.08
2/2_0/2_0_247.wav,2,-42.14,-20.17
2/2_0/2_0_248.wav,2,-38.24,-21.42
2/2_0/2_0_249.wav,2,-38.61,-20.14
2/2_0/2_0_25.wav,2,-24.7,-20.0
2/2_0/2_0_250.wav,2,-39.17,-20.63
2/2_0/2_0_251.wav,2,-43.52,-20.6
2/2_0/2_0_252.wav,2,-37.85,-20.0
2/2_0/2_0_253.wav,2,-43.07,-20.02
2/2_0/2_0_254.wav,2,-30.73,-20.04
2/2_0/2_0_255.wav,2,-31.59,-20.02
2/2_0/2_0_256.wav,2,-31.99,-20.0
2/2_0/2_0_257.wav,2,-37.23,-20.1
2/2_0/2_0_258.wav,2,-38.47,-20.0
2/2_0/2_0_259.wav,2,-41.65,-20.71
2/2_0/2_0_26.wav,2,-24.53,-20.0
2/2_0/2_0_260.wav,2,-47.48,-20.13
2/2_0/2_0_261.wav,2,-38.27,-20.03
2/2_0/2_0_262.wav,2,-38.41,-20.28
2/2_0/2_0_263.wav,2,-40.83,-20.01
2/2_0/2_0_264.wav,2,-39.7,-20.01
2/2_0/2_0_265.wav,2,-40.63,-20.26
2/2_0/2_0_266.wav,2,-40.31,-20.0
2/2_0/2_0_267.wav,2,-39.73,-20.29
2/2_0/2_0_268.wav,2,-37.98,-21.19
2/2_0/2_0_269.wav,2,-39.29,-20.04
2/2_0/2_0_27.wav,2,-24.06,-20.0
2/2_0/2_0_270.wav,2,-39.76,-20.01
2/2_0/2_0_271.wav,2,-39.38,-20.0
2/2_0/2_0_272.wav,2,-39.39,-20.01
2/2_0/2_0_273.wav,2,-38.36,-20.44
2/2_0/2_0_274.wav,2,-38.48,-20.36
2/2_0/2_0_275.wav,2,-38.97,-20.51
2/2_0/2_0_276.wav,2,-38.75,-20.82
2/2_0/2_0_277.wav,2,-39.73,-20.1
2/2_0/2_0_278.wav,2,-39.88,-20.01
2/2_0/2_0_279.wav,2,-39.72,-20.3
2/2_0/2_0_28.wav,2,-23.74,-20.0
2/2_0/2_0_280.wav,2,-39.93,-20.03
2/2_0/2_0_281.wav,2,-39.79,-20.05
2/2_0/2_0_282.wav,2,-38.87,-20.84
2/2_0/2_0_283.wav,2,-40.56,-20.33
2/2_0/2_0_284.wav,2,-44.03,-20.67
2/2_0/2_0_285.wav,2,-43.24,-20.07
2/2_0/2_0_286.wav,2,-43.46,-20.56
2/2_0/2_0_287.wav,2,-44.63,-20.06
2/2_0/2_0_288.wav,2,-42.7,-20.19
2/2_0/2_0_289.wav,2,-42.23,-20.77
2/2_0/2_0_29.wav,2,-24.25,-20.0
2/2_0/2_0_290.wav,2,-43.5,-20.47
2/2_0/2_0_291.wav,2,-45.18,-20.48
2/2_0/2_0_292.wav,2,-46.26,-20.08
2/2_0/2_0_293.wav,2,-44.01,-21.39
2/2_0/2_0_294.wav,2,-48.05,-20.25
2/2_0/2_0_295.wav,2,-44.46,-23.9
2/2_0/2_0_296.wav,2,-41.97,-22.92
2/2_0/2_0_297.wav,2,-52.88,-20.5
2/2_0/2_0_298.wav,2,-42.95,-20.48
2/2_0/2_0_299.wav,2,-47.67,-20.75
2/2_0/2_0_3.wav,2,-51.93,-20.0
2/2_0/2_0_30.wav,2,-24.0,-20.0
2/2_0/2_0_300.wav,2,-45.24,-20.85
2/2_0/2_0_301.wav,2,-46.82,-21.73
2/2_0/2_0_302.wav,2,-42.9,-24.62
2/2_0/2_0_303.wav,2,-48.66,-21.08
2/2_0/2_0_304.wav,2,-48.59,-21.04
2/2_0/2_0_305.wav,2,-48.02,-21.47
2/2_0/2_0_306.wav,2,-42.67,-24.7
2/2_0/2_0_307.wav,2,-48.01,-20.82
2/2_0/2_0_308.wav,2,-39.7,-20.12
2/2_0/2_0_309.wav,2,-37.52,-20.32
2/2_0/2_0_31.wav,2,-22.59,-20.0
2/2_0/2_0_310.wav,2,-36.38,-20.37
2/2_0/2_0_311.wav,2,-34.59,-20.01
2/2_0/2_0_312.wav,2,-36.08,-20.35
2/2_0/2_0_313.wav,2,-29.65,-20.0
2/2_0/2_0_314.wav,2,-40.02,-20.41
2/2_0/2_0_315.wav,2,-43.64,-20.13
2/2_0/2_0_316.wav,2,-44.94,-21.19
2/2_0/2_0_317.wav,2,-40.93,-24.33
2/2_0/2_0_318.wav,2,-43.99,-21.35
2/2_0/2_0_319.wav,2,-46.06,-20.2
2/2_0/2_0_32.wav,2,-22.48,-20.0
2/2_0/2_0_320.wav,2,-46.09,-20.18
2/2_0/2_0_321.wav,2,-43.03,-21.19
2/2_0/2_0_322.wav,2,-42.76,-20.75
2/2_0/2_0_323.wav,2,-39.64,-20.13
2/2_0/2_0_324.wav,2,-38.26,-20.0
2/2_0/2_0_325.wav,2,-40.21,-20.23
2/2_0/2_0_326.wav,2,-44.23,-20.43
2/2_0/2_0_327.wav,2,-45.36,-20.68
2/2_0/2_0_328.wav,2,-43.3,-21.09
2/2_0/2_0_329.wav,2,-41.62,-20.52
2/2_0/2_0_33.wav,2,-23.27,-20.0
2/2_0/2_0_330.wav,2,-41.25,-20.7
2/2_0/2_0_331.wav,2,-41.36,-21.23
2/2_0/2_0_332.wav,2,-44.61,-20.34
2/2_0/2_0_333.wav,2,-44.88,-20.23
2/2_0/2_0_334.wav,2,-36.07,-20.0
2/2_0/2_0_335.wav,2,-41.45,-20.01
2/2_0/2_0_336.wav,2,-43.5,-20.07
2/2_0/2_0_337.wav,2,-41.88,-20.11
2/2_0/2_0_338.wav,2,-43.78,-20.01
2/2_0/2_0_339.wav,2,-44.06,-20.15
2/2_0/2_0_34.wav,2,-23.39,-20.0
2/2_0/2_0_340.wav,2,-41.29,-21.76
2/2_0/2_0_341.wav,2,-43.23,-20.07
2/2_0/2_0_342.wav,2,-41.01,-21.18
2/2_0/2_0_343.wav,2,-41.74,-20.08
2/2_0/2_0_344.wav,2,-39.56,-22.65
2/2_0/2_0_345.wav,2,-44.69,-20.11
2/2_0/2_0_346.wav,2,-43.83,-22.02
2/2_0/2_0_347.wav,2,-39.0,-20.07
2/2_0/2_0_348.wav,2,-37.68,-20.42
2/2_0/2_0_349.wav,2,-39.35,-20.71
2/2_0/2_0_35.wav,2,-23.88,-20.0
2/2_0/2_0_350.wav,2,-41.12,-20.01
2/2_0/2_0_351.wav,2,-39.88,-20.09
2/2_0/2_0_352.wav,2,-38.9,-21.09
2/2_0/2_0_353.wav,2,-41.1,-20.34
2/2_0/2_0_354.wav,2,-39.52,-20.31
2/2_0/2_0_355.wav,2,-38.54,-20.13
2/2_0/2_0_356.wav,2,-36.49,-21.01
2/2_0/2_0_357.wav,2,-37.76,-20.09
2/2_0/2_0_358.wav,2,-37.51,-20.05
2/2_0/2_0_359.wav,2,-38.64,-21.19
2/2_0/2_0_36.wav,2,-23.83,-20.0
2/2_0/2_0_360.wav,2,-37.9,-20.22
2/2_0/2_0_361.wav,2,-35.55,-20.03
2/2_0/2_0_362.wav,2,-35.37,-20.07
2/2_0/2_0_363.wav,2,-35.02,-20.06
2/2_0/2_0_364.wav,2,-31.76,-20.07
2/2_0/2_0_365.wav,2,-34.0,-20.0
2/2_0/2_0_366.wav,2,-36.54,-20.0
2/2_0/2_0_367.wav,2,-38.88,-20.11
2/2_0/2_0_368.wav,2,-36.34,-20.01
2/2_0/2_0_369.wav,2,-36.71,-20.02
2/2_0/2_0_37.wav,2,-23.93,-20.0
2/2_0/2_0_370.wav,2,-35.12,-20.04
2/2_0/2_0_371.wav,2,-32.1,-20.0
2/2_0/2_0_372.wav,2,-32.01,-20.0
2/2_0/2_0_373.wav,2,-29.53,-20.03
2/2_0/2_0_374.wav,2,-32.52,-20.0
2/2_0/2_0_375.wav,2,-32.85,-20.0
2/2_0/2_0_376.wav,2,-45.47,-20.19
2/2_0/2_0_377.wav,2,-43.36,-22.23
2/2_0/2_0_378.wav,2,-43.7,-21.05
2/2_0/2_0_379.wav,2,-40.94,-22.7
2/2_0/2_0_38.wav,2,-24.09,-20.0
2/2_0/2_0_380.wav,2,-43.3,-22.33
2/2_0/2_0_381.wav,2,-44.28,-21.77
2/2_0/2_0_382.wav,2,-44.88,-20.55
2/2_0/2_0_383.wav,2,-47.81,-20.11
2/2_0/2_0_384.wav,2,-49.01,-22.26
2/2_0/2_0_385.wav,2,-50.26,-21.3
2/2_0/2_0_386.wav,2,-25.27,-20.0
2/2_0/2_0_387.wav,2,-26.72,-20.01
2/2_0/2_0_388.wav,2,-28.22,-20.0
2/2_0/2_0_389.wav,2,-28.8,-20.01
2/2_0/2_0_39.wav,2,-23.99,-20.0
2/2_0/2_0_390.wav,2,-29.47,-20.03
2/2_0/2_0_391.wav,2,-34.8,-20.19
2/2_0/2_0_392.wav,2,-36.76,-20.06
2/2_0/2_0_393.wav,2,-38.64,-20.0
2/2_0/2_0_394.wav,2,-40.54,-20.46
2/2_0/2_0_395.wav,2,-42.13,-20.07
2/2_0/2_0_396.wav,2,-40.07,-20.06
2/2_0/2_0_397.wav,2,-37.2,-20.0
2/2_0/2_0_398.wav,2,-33.43,-20.11
2/2_0/2_0_399.wav,2,-31.07,-20.0
2/2_0/2_0_4.wav,2,-50.56,-20.0
2/2_0/2_0_40.wav,2,-24.33,-20.0
2/2_0/2_0_400.wav,2,-29.51,-20.01
2/2_0/2_0_401.wav,2,-33.27,-20.02
2/2_0/2_0_402.wav,2,-31.48,-20.03
2/2_0/2_0_403.wav,2,-26.86,-20.01
2/2_0/2_0_404.wav,2,-25.81,-20.0
2/2_0/2_0_405.wav,2,-26.97,-20.0
2/2_0/2_0_406.wav,2,-26.11,-20.0
2/2_0/2_0_407.wav,2,-25.67,-20.0
2/2_0/2_0_408.wav,2,-25.87,-20.0
2/2_0/2_0_409.wav,2,-25.37,-20.0
2/2_0/2_0_41.wav,2,-23.9,-20.0
2/2_0/2_0_410.wav,2,-27.14,-20.0
2/2_0/2_0_411.wav,2,-25.02,-20.02
2/2_0/2_0_412.wav,2,-27.14,-20.03
2/2_0/2_0_413.wav,2,-28.02,-20.0
2/2_0/2_0_414.wav,2,-26.59,-20.0
2/2_0/2_0_415.wav,2,-26.49,-20.0
2/2_0/2_0_416.wav,2,-26.46,-20.0
2/2_0/2_0_417.wav,2,-25.15,-20.0
2/2_0/2_0_418.wav,2,-24.19,-20.0
2/2_0/2_0_419.wav,2,-22.97,-20.0
2/2_0/2_0_42.wav,2,-23.89,-20.0
2/2_0/2_0_420.wav,2,-22.5,-20.0
2/2_0/2_0_421.wav,2,-21.06,-20.0
2/2_0/2_0_422.wav,2,-19.59,-20.0
2/2_0/2_0_423.wav,2,-19.49,-20.0
2/2_0/2_0_424.wav,2,-20.08,-20.0
2/2_0/2_0_425.wav,2,-21.43,-20.0
2/2_0/2_0_426.wav,2,-22.5,-20.0
2/2_0/2_0_427.wav,2,-23.39,-20.0
2/2_0/2_0_428.wav,2,-25.51,-20.0
2/2_0/2_0_429.wav,2,-26.75,-20.0
